NPI,Prescriber/Non-Prescriber Last Name,Prescriber/Non-Prescriber First Name,City,State,SALES_REP1,Territory ID,Territory Name,Region ID,Region Name,Zone,Account Name,Account Id,Parent Account,Account Address,Account City,Account State,Account Zip,Comments,Email,Type
1770112120,Smith,John,New York,NY,Bruce,ONCOLOGY_1,ONC - METRO NY - LONG ISLAND,R01,ONCOLOGY NORTHEAST,ONCOLOGY - GENERAL,John Medical Foundation,1231212,John Medical Foundation,"302 UNIVERSITY PKWY ,0",New York,NY,1000,,[email],Presciber
1275295990,Brown,Ross,Los Angeles,CA,Bruce,ONCOLOGY_1,ONC - METRO NY - LONG ISLAND,R01,ONCOLOGY NORTHEAST,ONCOLOGY - GENERAL,John Medical Foundation,1231212,John Medical Foundation,"303 UNIVERSITY PKWY ,0",Los Angeles,CA,1001,,[email],Presciber
1073275780,Austin,Kevin,Phoenix,AZ,Walt,ONCOLOGY_2,ONC - METRO NY - LONG ISLAND,R01,ONCOLOGY NORTHEAST,ONCOLOGY - GENERAL,John Medical Foundation,1231212,John Medical Foundation,"304 UNIVERSITY PKWY ,0",Phoenix,AZ,1002,,[email],Presciber
,Keys,Arthur,Sacramento,CA,Walt,ONCOLOGY_2,ONC - METRO NY - LONG ISLAND,R01,ONCOLOGY NORTHEAST,ONCOLOGY - GENERAL,John Medical Foundation,1231212,John Medical Foundation,"305 UNIVERSITY PKWY ,0",Sacramento,CA,1003,,[email],Non-Presciber
1295239804,Smith,Davos,Denver,CO,Walt,ONCOLOGY_2,ONC - METRO NY - LONG ISLAND,R01,ONCOLOGY NORTHEAST,ONCOLOGY - GENERAL,John Medical Foundation,1231212,John Medical Foundation,"306 UNIVERSITY PKWY ,0",Denver,CO,1004,,[email],Presciber
1245992957,Sebastin,Amanda,Oregon,OR,Walt,ONCOLOGY_2,ONC - METRO NY - LONG ISLAND,R01,ONCOLOGY NORTHEAST,ONCOLOGY - GENERAL,John Medical Foundation,1231212,John Medical Foundation,"307 UNIVERSITY PKWY ,0",Oregon,OR,10054,,[email],Presciber
1649827585,Arryn,Mans,Kansas Ciity,CA,Walt,ONCOLOGY_2,ONC - METRO NY - LONG ISLAND,R01,ONCOLOGY NORTHEAST,ONCOLOGY - GENERAL,John Medical Foundation,1231212,John Medical Foundation,"308 UNIVERSITY PKWY ,0",Kansas Ciity,CA,1006,,[email],Presciber
1215699822,Queth,Ramsay,Mesa,AZ,Walt,ONCOLOGY_2,ONC - METRO NY - LONG ISLAND,R01,ONCOLOGY NORTHEAST,ONCOLOGY - GENERAL,John Medical Foundation,1231212,John Medical Foundation,"309 UNIVERSITY PKWY ,0",Mesa,AZ,1007,,[email],Presciber
1518629229,Bolton,Henry,Oakland,CA,Walt,ONCOLOGY_2,ONC - METRO NY - LONG ISLAND,R01,ONCOLOGY NORTHEAST,ONCOLOGY - GENERAL,John Medical Foundation,1231212,John Medical Foundation,"310 UNIVERSITY PKWY ,0",Oakland,CA,1008,,[email],Presciber
1477879237,Smith,Harry,Aurora,MA,Walt,ONCOLOGY_2,ONC - METRO NY - LONG ISLAND,R01,ONCOLOGY NORTHEAST,ONCOLOGY - GENERAL,John Medical Foundation,1231212,John Medical Foundation,"311 UNIVERSITY PKWY ,0",Aurora,MA,1009,,[email],Presciber
,,,Cleveland,NJ,Ross,ONCOLOGY_3,ONC - NEW JERSEY - NEWARK,R04,ONCOLOGY PENNSYLVANIA,ONCOLOGY - GENERAL,,,,,Cleveland,NJ,2001,,,
1.23E+12,,,,,,ONCOLOGY_4,ONC - SOUTH CAROLINA,R06,ONCOLOGY MID ATLANTIC,ONCOLOGY - GENERAL,,,,,,,2801,,,
